Country,Christian,Muslim,Unaffiliated,Hindu,Buddhist,Folk,Other,Jewish
Nepal,0.005,0.046,0.003,0.807,0.103,0.037,0,0
India,0.025,0.144,0,0.795,0.008,0.005,0.023,0
Mauritius,0.253,0.167,0.006,0.564,0,0.007,0.003,0
Fiji,0.644,0.063,0.008,0.279,0,0,0.005,0
Guyana,0.66,0.064,0.02,0.249,0,0.002,0.006,0
Trinidad and Tobago,0.659,0.059,0.019,0.227,0.003,0.019,0.014,0
Bhutan,0.005,0.002,0,0.226,0.747,0.019,0,0
Suriname,0.516,0.152,0.054,0.198,0.006,0.053,0.018,0.002
Qatar,0.138,0.677,0.009,0.138,0.031,0,0.007,0
Sri Lanka,0.073,0.098,0,0.136,0.693,0,0,0
Bahrain,0.145,0.703,0.019,0.098,0.025,0,0.002,0.006
Bangladesh,0.002,0.898,0,0.091,0.005,0.004,0,0
Kuwait,0.143,0.741,0,0.085,0.028,0,0.003,0
United Arab Emirates,0.126,0.769,0.011,0.066,0.02,0,0.008,0
Malaysia,0.094,0.637,0.007,0.06,0.177,0.023,0.002,0
Oman,0.065,0.859,0.002,0.055,0.008,0,0.01,0
Singapore,0.182,0.143,0.164,0.052,0.339,0.023,0.097,0
Reunion,0.876,0.042,0.02,0.045,0.002,0.004,0.011,0
St. Vincent and the Grenadines,0.887,0.015,0.025,0.034,0,0.02,0.02,0
New Zealand,0.57,0.012,0.366,0.021,0.016,0.005,0.007,0.002
Seychelles,0.94,0.011,0.021,0.021,0,0,0.006,0
Pakistan,0.016,0.964,0,0.019,0,0,0,0
Gibraltar,0.888,0.04,0.029,0.018,0,0,0.003,0.021
Burma (Myanmar),0.078,0.04,0.005,0.017,0.801,0.058,0.002,0
Indonesia,0.099,0.872,0,0.017,0.007,0.003,0.001,0
French Guiana,0.844,0.009,0.034,0.016,0,0.091,0.005,0
St. Kitts and Nevis,0.946,0.003,0.016,0.015,0,0.013,0.008,0
Australia,0.673,0.024,0.242,0.014,0.027,0.007,0.008,0.005
Canada,0.69,0.021,0.237,0.014,0.008,0.012,0.009,0.01
United Kingdom,0.711,0.044,0.213,0.013,0.004,0.003,0.008,0.005
British Virgin Islands,0.845,0.012,0.039,0.012,0,0.084,0.008,0
Saudi Arabia,0.044,0.93,0.007,0.011,0.003,0.003,0.003,0
South Africa,0.812,0.017,0.149,0.011,0.002,0.004,0.003,0.001
Cayman Islands,0.835,0.004,0.094,0.009,0,0.045,0.006,0.008
Grenada,0.966,0.003,0.01,0.007,0,0.013,0.002,0
United States,0.783,0.009,0.164,0.006,0.012,0.002,0.006,0.018
Yemen,0.002,0.9999,0.001,0.006,0,0,0,0
Andorra,0.895,0.008,0.088,0.005,0,0,0.001,0.003
Guadeloupe,0.959,0.004,0.025,0.005,0,0.004,0.004,0
Netherlands,0.506,0.06,0.421,0.005,0.002,0.002,0.002,0.002
Norway,0.847,0.037,0.101,0.005,0.006,0,0.002,0
Anguilla,0.906,0.003,0.04,0.004,0,0.029,0.016,0.001
Barbados,0.952,0.01,0.019,0.004,0,0,0.014,0
Denmark,0.835,0.041,0.118,0.004,0.002,0,0,0
Hong Kong,0.143,0.018,0.561,0.004,0.132,0.128,0.015,0
Switzerland,0.813,0.055,0.119,0.004,0.004,0,0.001,0.003
U.S. Virgin Islands,0.948,0.001,0.037,0.004,0,0,0.006,0.003
Botswana,0.721,0.004,0.206,0.003,0,0.06,0.006,0
Brunei,0.094,0.751,0.004,0.003,0.086,0.062,0.001,0
Iceland,0.95,0.002,0.035,0.003,0.004,0.005,0.002,0
Maldives,0.004,0.984,0,0.003,0.006,0,0,0
St. Lucia,0.911,0.001,0.06,0.003,0,0.005,0.02,0
Uganda,0.867,0.115,0.005,0.003,0,0.009,0.001,0
Antigua and Barbuda,0.93,0.006,0.017,0.002,0,0.036,0.01,0
Belize,0.876,0.001,0.089,0.002,0.005,0.015,0.001,0.01
Cuba,0.592,0,0.23,0.002,0,0.174,0,0
Ireland,0.92,0.011,0.062,0.002,0.002,0.002,0,0
Isle of Man,0.841,0.002,0.154,0.002,0,0,0,0
Malta,0.97,0.002,0.025,0.002,0,0,0,0
Martinique,0.965,0.002,0.023,0.002,0,0.002,0.006,0
Netherlands Antilles,0.939,0.002,0.033,0.002,0.005,0.012,0.003,0.003
Sweden,0.672,0.046,0.27,0.002,0.004,0.002,0.002,0.001
Greece,0.881,0.053,0.061,0.001,0,0.001,0,0
Italy,0.833,0.037,0.124,0.001,0.002,0.001,0,0
Jordan,0.022,0.972,0,0.001,0.004,0,0,0
Kenya,0.848,0.097,0.025,0.001,0,0.017,0.012,0
Montserrat,0.935,0,0.048,0.001,0,0.002,0.015,0
Portugal,0.938,0.006,0.044,0.001,0.006,0.005,0,0
Swaziland,0.881,0.002,0.101,0.001,0,0.01,0.004,0
Tanzania,0.614,0.352,0.014,0.001,0,0.018,0,0
Thailand,0.009,0.055,0.003,0.001,0.932,0,0,0
Tonga,0.989,0,0,0.001,0,0,0.009,0
Zambia,0.976,0.005,0.005,0.001,0,0.003,0.009,0
Afghanistan,0.001,0.9999,0,0,0,0,0,0
Albania,0.18,0.803,0.014,0,0,0,0.002,0
Algeria,0.002,0.979,0.018,0,0,0,0,0
American Samoa,0.983,0,0.007,0,0.003,0.004,0.003,0
Angola,0.905,0.002,0.051,0,0,0.042,0,0
Argentina,0.852,0.01,0.122,0,0,0.008,0.003,0.005
Armenia,0.985,0,0.013,0,0,0,0.001,0
Aruba,0.919,0.002,0.06,0,0.001,0.013,0.001,0.004
Austria,0.804,0.054,0.135,0,0.002,0,0.001,0.002
Azerbaijan,0.03,0.969,0,0,0,0,0,0
Bahamas,0.96,0.001,0.031,0,0,0.003,0.003,0
Belarus,0.712,0.002,0.286,0,0,0,0,0
Belgium,0.642,0.059,0.29,0,0.002,0.002,0,0.003
Benin,0.53,0.238,0.05,0,0,0.181,0,0
Bermuda,0.75,0.011,0.194,0,0.005,0.03,0.008,0.003
Bolivia,0.939,0,0.041,0,0,0.009,0.01,0
Bosnia-Herzegovina,0.523,0.452,0.025,0,0,0,0,0
Brazil,0.889,0,0.079,0,0.001,0.028,0.002,0
Bulgaria,0.821,0.137,0.042,0,0,0,0,0
Burkina Faso,0.225,0.616,0.004,0,0,0.154,0,0
Burundi,0.915,0.028,0,0,0,0.057,0,0
Cambodia,0.004,0.02,0.002,0,0.969,0.006,0,0
Cameroon,0.703,0.183,0.053,0,0,0.033,0.027,0
Cape Verde,0.891,0.001,0.091,0,0,0.015,0.002,0
Central African Republic,0.895,0.085,0.01,0,0,0.01,0,0
Chad,0.406,0.553,0.025,0,0,0.014,0.001,0
Channel Islands,0.852,0,0.142,0,0,0,0.003,0
Chile,0.894,0,0.086,0,0,0.015,0.002,0.001
China,0.051,0.018,0.522,0,0.182,0.219,0.007,0
Colombia,0.925,0,0.066,0,0,0.008,0,0
Comoros,0.005,0.983,0.001,0,0,0.01,0,0
Cook Islands,0.96,0,0.032,0,0,0,0.008,0
Costa Rica,0.909,0,0.079,0,0,0.008,0.003,0
Croatia,0.934,0.014,0.051,0,0,0,0,0
Cyprus,0.732,0.253,0.012,0,0.002,0,0,0
Czech Republic,0.233,0,0.764,0,0,0,0,0
Democratic Republic of the Congo,0.958,0.015,0.018,0,0,0.007,0.001,0
Djibouti,0.023,0.969,0.002,0,0,0.003,0,0.002
Dominica,0.944,0.001,0.005,0,0.001,0.03,0.017,0
Dominican Republic,0.88,0,0.109,0,0,0.009,0.001,0
Ecuador,0.941,0,0.055,0,0,0.003,0,0
Egypt,0.051,0.949,0,0,0,0,0,0
El Salvador,0.882,0,0.11,0,0,0.005,0.003,0
Equatorial Guinea,0.887,0.04,0.05,0,0,0.017,0.005,0
Eritrea,0.629,0.366,0.001,0,0,0.004,0,0
Estonia,0.399,0.002,0.596,0,0,0,0,0.001
Ethiopia,0.628,0.346,0,0,0,0.026,0,0
Faeroe Islands,0.98,0,0.017,0,0,0,0.003,0
Falkland Islands (Malvinas),0.672,0.003,0.315,0,0.002,0,0.008,0
Federated States of Micronesia,0.953,0,0.009,0,0.004,0.027,0.007,0
Finland,0.816,0.008,0.176,0,0,0,0,0
France,0.63,0.075,0.28,0,0.005,0.003,0.002,0.005
French Polynesia,0.94,0,0.049,0,0,0.005,0.004,0
Gabon,0.765,0.112,0.056,0,0,0.06,0.007,0
Gambia,0.045,0.951,0,0,0,0.001,0,0
Georgia,0.885,0.107,0.007,0,0,0,0,0
Germany,0.687,0.058,0.247,0,0.003,0,0.001,0.003
Ghana,0.749,0.158,0.042,0,0,0.049,0.002,0
Greenland,0.961,0,0.025,0,0,0.008,0.006,0
Guam,0.942,0,0.017,0,0.011,0.015,0.016,0
Guatemala,0.952,0,0.041,0,0,0.006,0,0
Guinea,0.109,0.844,0.018,0,0,0.027,0,0
Guinea Bissau,0.197,0.451,0.043,0,0,0.309,0,0
Haiti,0.869,0,0.106,0,0,0.022,0.003,0
Honduras,0.876,0.001,0.105,0,0.001,0.011,0.006,0
Hungary,0.81,0,0.186,0,0,0,0,0.001
Iran,0.002,0.9999,0.001,0,0,0,0.002,0
Iraq,0.008,0.99,0.001,0,0,0,0,0
Israel,0.02,0.186,0.031,0,0.003,0.002,0.001,0.756
Ivory Coast,0.441,0.375,0.08,0,0,0.102,0.002,0
Jamaica,0.772,0,0.172,0,0,0.045,0.01,0
Japan,0.016,0.002,0.57,0,0.362,0.004,0.047,0
Kazakhstan,0.248,0.704,0.042,0,0.002,0.003,0.001,0
Kiribati,0.97,0,0.008,0,0,0,0.022,0
Kosovo,0.114,0.87,0.016,0,0,0,0,0
Kyrgyzstan,0.114,0.88,0.004,0,0,0.001,0,0
Laos,0.015,0,0.009,0,0.66,0.307,0.007,0
Latvia,0.558,0.001,0.438,0,0,0,0.002,0
Lebanon,0.383,0.613,0.003,0,0.002,0,0,0
Lesotho,0.968,0,0.031,0,0,0.001,0,0
Liberia,0.859,0.12,0.014,0,0,0.005,0.001,0
Libya,0.027,0.966,0.002,0,0.003,0,0,0
Liechtenstein,0.919,0.05,0.029,0,0,0,0,0.001
Lithuania,0.898,0,0.1,0,0,0,0,0
Luxembourg,0.704,0.023,0.268,0,0,0,0.003,0.001
Macau,0.072,0.002,0.154,0,0.173,0.589,0.01,0
Madagascar,0.853,0.03,0.069,0,0,0.045,0,0
Malawi,0.827,0.13,0.025,0,0,0.017,0,0
Mali,0.032,0.924,0.027,0,0,0.016,0,0
Marshall Islands,0.975,0,0.015,0,0,0.003,0.008,0
Mauritania,0.003,0.9999,0.001,0,0,0.005,0,0
Mayotte,0.007,0.986,0.002,0,0,0.005,0,0
Mexico,0.951,0,0.047,0,0,0,0,0
Moldova,0.974,0.006,0.014,0,0,0,0,0.006
Monaco,0.86,0.004,0.117,0,0,0,0.002,0.017
Mongolia,0.023,0.032,0.359,0,0.551,0.035,0,0
Montenegro,0.781,0.187,0.032,0,0,0,0,0
Morocco,0,0.9999,0,0,0,0,0,0
Mozambique,0.567,0.18,0.179,0,0,0.074,0,0
Namibia,0.975,0.003,0.019,0,0,0.002,0,0
Nauru,0.79,0,0.045,0,0.011,0.081,0.074,0
New Caledonia,0.852,0.028,0.104,0,0.006,0.002,0.008,0
Nicaragua,0.858,0,0.125,0,0,0.014,0.001,0
Niger,0.008,0.984,0.007,0,0,0,0,0
Nigeria,0.493,0.488,0.004,0,0,0.014,0,0
Niue,0.964,0,0.033,0,0,0,0.002,0
North Korea,0.02,0,0.713,0,0.015,0.123,0.129,0
Northern Mariana Islands,0.813,0.007,0.01,0,0.106,0.053,0.011,0
Palau,0.867,0,0.012,0,0.008,0.008,0.104,0
Palestinian territories,0.024,0.976,0,0,0,0,0,0
Panama,0.93,0.007,0.048,0,0.002,0.004,0.004,0.004
Papua New Guinea,0.9999,0,0,0,0,0.004,0.002,0
Paraguay,0.969,0,0.011,0,0,0.017,0.002,0
Peru,0.955,0,0.03,0,0.002,0.01,0.003,0
Philippines,0.926,0.055,0.001,0,0,0.015,0.001,0
Poland,0.943,0,0.056,0,0,0,0,0
Puerto Rico,0.967,0,0.019,0,0.003,0.008,0.001,0
Republic of Macedonia,0.593,0.393,0.014,0,0,0,0,0
Republic of the Congo,0.859,0.012,0.09,0,0,0.028,0.011,0
Romania,0.9999,0.003,0.001,0,0,0,0,0
Russia,0.733,0.1,0.162,0,0.001,0.002,0,0.002
Rwanda,0.934,0.018,0.036,0,0,0.01,0.002,0
Samoa,0.968,0,0.025,0,0,0,0.004,0
San Marino,0.916,0,0.072,0,0,0,0.009,0.003
Sao Tome and Principe,0.822,0,0.126,0,0,0.029,0.024,0
Senegal,0.036,0.964,0,0,0,0,0,0
Serbia,0.925,0.042,0.033,0,0,0,0,0
Sierra Leone,0.209,0.78,0.001,0,0,0.008,0,0
Slovakia,0.853,0.002,0.143,0,0,0,0,0
Slovenia,0.784,0.036,0.18,0,0,0,0,0
Solomon Islands,0.974,0,0.002,0,0.003,0.013,0.007,0
Somalia,0,0.9999,0,0,0,0,0,0
South Korea,0.294,0.002,0.464,0,0.229,0.008,0.002,0
South Sudan,0.605,0.062,0.005,0,0,0.329,0,0
Spain,0.786,0.021,0.19,0,0,0,0,0.001
St. Helena,0.965,0,0.033,0,0,0,0.002,0
St. Pierre and Miquelon,0.947,0.002,0.038,0,0,0,0.013,0
Sudan,0.054,0.907,0.01,0,0,0.028,0,0
Syria,0.052,0.928,0.02,0,0,0,0,0
Taiwan,0.055,0,0.127,0,0.213,0.442,0.162,0
Tajikistan,0.016,0.967,0.015,0,0,0,0,0
Timor-Leste,0.9999,0.001,0,0,0,0.001,0,0
Togo,0.437,0.14,0.062,0,0,0.356,0.006,0
Tokelau,0.9999,0,0,0,0,0,0.002,0
Tunisia,0.002,0.9999,0.002,0,0,0,0,0
Turkey,0.004,0.98,0.012,0,0,0,0.002,0
Turkmenistan,0.064,0.93,0.005,0,0,0,0,0
Turks and Caicos Islands,0.921,0,0.046,0,0,0.027,0.006,0
Tuvalu,0.967,0.001,0.013,0,0,0,0.019,0
Ukraine,0.838,0.012,0.147,0,0,0,0,0.001
Uruguay,0.579,0,0.407,0,0,0.008,0.003,0.003
Uzbekistan,0.023,0.967,0.008,0,0,0,0,0
Vanuatu,0.933,0,0.012,0,0,0.041,0.014,0
Vatican City,0.9999,0,0,0,0,0,0,0
Venezuela,0.893,0.003,0.1,0,0,0.002,0,0
Vietnam,0.082,0.002,0.296,0,0.164,0.453,0.004,0
Wallis and Futuna,0.974,0,0.006,0,0,0.012,0.008,0
Western Sahara,0.002,0.9999,0.004,0,0,0,0,0
Zimbabwe,0.87,0.009,0.079,0,0,0.038,0.003,0
